   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test widgets::display::popover::tests::test_trigger_rect_setting ... ok
test widgets::display::progress_bar::tests::test_animation_update ... ok
test widgets::display::progress_bar::live::motion::tests::progress_clocks_interpolate_reverse_stop_and_release_owned_deadlines ... ok
test widgets::display::progress_bar::tests::test_bar_creation ... ok
test widgets::display::progress_bar::tests::test_builder_methods ... ok
test widgets::display::progress_bar::tests::test_completion_detection ... ok
test widgets::display::progress_bar::tests::test_component_update ... ok
test widgets::display::progress_bar::tests::test_event_handling ... ok
test widgets::display::progress_bar::tests::test_indeterminate_bar ... ok
test widgets::display::progress_bar::tests::test_percentage_calculation ... ok
test widgets::display::progress_bar::tests::test_progress_bar_creation ... ok
test widgets::display::progress_bar::tests::test_segmented_bar ... ok
test widgets::display::progress_bar::tests::test_text_formatting ... ok
test widgets::display::table::tests::sorted_navigation_skips_disabled_rows_and_reports_source_indices_once ... ok
test widgets::display::table::tests::test_column_width_calculation ... ok
test widgets::display::table::tests::test_component_update ... ok
test widgets::display::table::tests::test_event_handling ... ok
test widgets::display::table::tests::test_keyboard_navigation ... ok
test widgets::display::table::tests::test_row_selection ... ok
test widgets::display::table::tests::test_scrolling ... ok
test widgets::display::table::tests::test_sorting ... ok
test widgets::display::table::tests::test_table_builder ... ok
test widgets::display::table::tests::test_table_creation ... ok
test widgets::display::tree::tests::test_checkbox_functionality ... ok
test widgets::display::tree::tests::test_component_update ... ok
test widgets::display::tree::tests::test_event_handling ... ok
test widgets::display::tree::tests::test_keyboard_navigation ... ok
test widgets::display::tree::tests::test_node_expansion ... ok
test widgets::display::tree::tests::test_node_finding ... ok
test widgets::display::tree::tests::test_node_selection ... ok
test widgets::display::tree::tests::test_scrolling ... ok
test widgets::display::tree::tests::test_search_functionality ... ok
test widgets::display::tree::tests::test_tree_builder ... ok
test widgets::display::tree::tests::test_tree_creation ... ok
test widgets::display::tree::tests::test_tree_flattening ... ok
test widgets::input::checkbox::tests::test_checkbox_disabled ... ok
test widgets::input::checkbox::tests::test_checkbox_indeterminate ... ok
test widgets::input::checkbox::tests::test_checkbox_mouse_click ... ok
test widgets::input::checkbox::tests::test_checkbox_toggle ... ok
test widgets::input::named_radio::tests::unmount_releases_membership_before_the_instance_is_dropped ... ok
test widgets::input::radio_button::tests::test_radio_navigation ... ok
test widgets::input::radio_button::tests::test_radio_selection ... ok
test widgets::input::select::tests::search_expires_without_a_timer_and_bounds_retained_input ... ok
test widgets::input::slider::tests::test_slider_disabled ... ok
test widgets::input::slider::tests::test_slider_keyboard_control ... ok
test widgets::input::slider::tests::test_slider_value_clamping ... ok
test widgets::input::text_input::tests::test_text_input_basic ... ok
test widgets::input::text_input::tests::test_text_input_masking ... ok
test widgets::input::text_input::tests::test_text_input_max_length ... ok
test widgets::input::text_input::tests::test_text_input_selection ... ok
test widgets::input::text_input::tests::test_text_input_validation ... ok
test widgets::layout::accordion::live::motion::tests::spring_progress_stagger_reversal_and_cleanup_are_bounded ... ok
test widgets::layout::scroll_view::motion::tests::animation_is_bounded_and_cancellation_releases_deadlines ... ok
test widgets::layout::tabs::tests::authored_updates_preserve_keyed_choice_and_replace_content ... ok
test widgets::layout::tabs::tests::test_tabs_basic_functionality ... ok
test widgets::layout::tabs::tests::test_tabs_closable ... ok
test widgets::layout::tabs::tests::test_tabs_disabled_navigation ... ok
test widgets::layout::tabs::tests::test_tabs_keyboard_activation_modes ... ok
test widgets::layout::tabs::tests::test_tabs_quick_access ... ok
test widgets::layout::tabs::tests::test_tabs_with_badges ... ok
test widgets::menu::context_live::tests::long_press_timer_is_owned_by_each_context_menu ... ok
test widgets::menu::context_live::tests::release_movement_prop_change_and_unmount_cancel_ready_long_press ... ok
test widgets::menu::dialog::input_tests::externally_supplied_cursor_is_clamped_to_a_grapheme_boundary ... ok
test widgets::menu::dialog::input_tests::input_edits_and_moves_by_grapheme_with_byte_cursor_positions ... ok
test widgets::menu::invocation::tests::concurrent_scopes_are_isolated ... ok
test widgets::menu::invocation::tests::scope_restores_after_panics_and_consumes_only_once ... ok
test widgets::menu::item::invocation_tests::checkbox_execution_uses_current_item_value ... ok
test widgets::menu::item::invocation_tests::cloned_actions_use_each_callers_current_state ... ok
test widgets::menu::item::invocation_tests::nested_and_direct_callbacks_do_not_inherit_an_item_value ... ok
test widgets::menu::item::invocation_tests::replacement_action_is_a_prop_change ... ok
test widgets::menu::state::tests::public_long_press_movement_uses_unsigned_coordinate_distance ... ok
test widgets::menu::state::tests::public_menu_rectangles_do_not_overflow_at_terminal_coordinate_limits ... ok
test widgets::menu::state::tests::public_menu_states_bound_oversized_selection_and_zero_windows ... ok
test widgets::menu::style::tests::test_apply_styles ... ok
test widgets::menu::style::tests::test_menu_style_builder ... ok
test widgets::menu::style::tests::test_menu_style_default ... ok
test widgets::menu::style::tests::test_menu_theme_to_style ... ok
test widgets::terminal::blink::tests::cursor_blink_follows_activity_and_releases_deadlines ... ok
test widgets::terminal::paint::tests::invalid_terminal_widget_size_is_reported_until_resize ... ok
test widgets::terminal::paint::tests::readable_terminal_screen_preserves_graphemes_masks_hidden_cells_and_tracks_scroll ... ok
test widgets::terminal::paint::tests::terminal_cursor_deadline_tracks_clipping_focus_and_stop ... ok
test widgets::terminal::tests::scrollbar_drag_ends_on_leave_blur_stop_and_hidden_track ... ok
test widgets::terminal::tests::test_key_event_to_bytes_arrow_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_characters ... ok
test widgets::terminal::tests::test_key_event_to_bytes_ctrl_combinations ... ok
test widgets::terminal::tests::test_key_event_to_bytes_function_keys ... ok
test widgets::display::image::live::animation::tests::api_image_gif_bounds_zero_delay_and_rejects_excess_tiny_frames ... ok
test widgets::terminal::tests::test_key_event_to_bytes_navigation_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_special_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_unsupported_keys ... ok
test widgets::terminal::tests::test_terminal_props_creation ... ok
test widgets::terminal::tests::test_terminal_props_default ... ok
test widgets::terminal::tests::test_terminal_config_integration ... ok
test widgets::terminal::tests::test_terminal_state_default ... ok
test widgets::terminal::tests::test_terminal_widget_creation ... ok
test widgets::terminal::tests::test_terminal_widget_focus ... ok
test widgets::terminal::tests::test_terminal_widget_running_state ... ok
test widgets::terminal::tests::test_terminal_widget_resize ... ok
test widgets::terminal::tests::test_terminal_widget_scroll ... ok
test widgets::terminal::tests::test_terminal_widget_send_input ... ok
test widgets::terminal::tests::test_terminal_widget_send_string ... ok
test widgets::terminal::tests::test_terminal_widget_with_custom_props ... ok
test widgets::display::table::live::tests::large_table_navigation_retains_full_row_offset ... ok
test widgets::dialog::http::tests::a_silent_endpoint_hits_the_owned_deadline ... ok
test terminal::terminal_impl::tests::repeated_resizes_apply_backpressure_until_output_events_are_polled ... ok
test widgets::display::image::live::worker::tests::api_image_gif_worker_stops_finite_playback_and_replaces_infinite_source ... ok
test hooks::clipboard_process::tests::deadline_kills_and_reaps_child ... ok
test widgets::display::image::external_renderer::tests::api_image_external_commands_bound_resources ... ok

test result: ok. 999 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 5.19s

     Running tests/advanced_table_test.rs (target/debug/deps/advanced_table_test-4bb15b34617a3b5c)

running 5 tests
test test_pagination_config ... ok
test test_virtual_scroll_config ... ok
test test_filter_types ... ok
test test_advanced_table_features ... ok
test test_advanced_table_creation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/alignment_strict_tests.rs (target/debug/deps/alignment_strict_tests-b7694f47804a55b5)

running 2 tests
test place_items_center_in_row_exact_y ... ok
test self_align_in_column_exact_positions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/alignment_utility_tests.rs (target/debug/deps/alignment_utility_tests-20c0260a04fa0531)

running 2 tests
test place_items_center_rows_moves_y ... ok
test self_center_vs_self_start_changes_x_in_column ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/animations_integration.rs (target/debug/deps/animations_integration-8534c4446f766a76)

running 1 test
test tests::test_animations_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/api_animation_screens.rs (target/debug/deps/api_animation_screens-00f751b862ca4b6a)

running 27 tests
test a_custom_keyframe_type_defines_conversion_and_interpolation ... ok
test discrete_values_do_not_switch_early_when_easing_overshoots ... ok
test invalid_offsets_return_errors_and_empty_sampling_stays_empty ... ok
test checked_conversion_requires_a_named_property_and_rejects_value_loss ... ok
test sparse_untyped_properties_interpolate_between_their_own_keyframes ... ok
test screens::relative_opacity_must_start_from_the_presented_target_property ... ok
test active_screen_routes_keyboard_activation_to_its_control ... ok
test targets::relative_component_targets_inherit_declared_values_and_reject_replaced_instances ... ok
test targets::relative_custom_values_are_explicit_and_duplicate_target_ids_are_rejected ... ok
test screens::keyboard_targets_only_the_active_screen_and_ignores_releases ... ok
test targets::relative_multi_target_and_owner_isolation_keep_distinct_start_values ... ok
test targets::relative_transform_arithmetic_uses_presented_values_and_preserves_units ... ok
test targets::relative_targets_resolve_current_values_at_play_and_restart_but_not_resume ... ok
test screens::screens_retain_registered_components_and_remove_their_effects_once ... ok
test typed_css_transform_and_compound_values_keep_units_and_alpha ... ok
test targets::relative_target_removal_and_owner_drop_invalidate_handles_without_rebinding ... ok
test targets::relative_values_reject_guesses_invalid_expressions_and_undeclared_custom_values ... ok
test typed_numeric_midpoint_interpolates ... ok
test typed_offsets_are_sorted_and_duplicate_offsets_use_the_last_value ... ok
test typed_keyframes_use_destination_easing_and_native_precision ... ok
test untyped_conversion_preserves_numeric_endpoints ... ok
test untyped_animation_wrapper_preserves_every_property_unit_and_alpha ... ok
test untyped_conversion_keeps_tuples_colors_and_discrete_values ... ok
test untyped_discrete_properties_remain_present_between_keyframes ... ok
test targets::numeric_array_keyframes_keep_middle_values_in_samples_and_presented_frames ... ok
test screens::keyed_focus_survives_updates_and_mouse_bounds_follow_resize ... ok
test targets::relative_target_samples_paint_and_clear_restores_authored_values ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/api_clipboard.rs (target/debug/deps/api_clipboard-de9b76bbe8232a6e)

running 13 tests
test copy_nonzero_is_error ... ok
test dropping_hook_owner_prevents_new_commands ... ok
test invalid_utf8_is_error ... ok
test failed_copy_retains_last_successful_cache ... ok
test detection_does_not_spawn_which ... ok
test inherited_output_handles_do_not_block ... ok
test missing_backend_is_error ... ok
test paste_nonzero_is_error ... ok
test unicode_roundtrip_retains_newlines ... ok
test oversized_output_is_error ... ok
test cleanup_cancels_owned_child ... ok
test copy_has_deadline ... ok
test paste_has_deadline ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.02s

     Running tests/api_component_expansion.rs (target/debug/deps/api_component_expansion-c5c3407a5bdab583)

running 5 tests
test duplicate_keys_fail_without_ambiguous_instance_reuse ... ok
test nested_components_keep_instances_through_props_reorder_and_removal ... ok
test recursive_expansion_fails_with_a_bounded_error ... ok
test unknown_names_keep_their_container_children_and_plain_text_control_paints ... ok
test replacing_component_type_at_a_key_releases_old_state ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/api_dialog_lifecycle.rs (target/debug/deps/api_dialog_lifecycle-d368492673b8b582)

running 25 tests
test app::dropping_the_app_cancels_sessions_even_when_a_controller_survives ... ok
test app::custom_animation_receives_intermediate_progress_and_changes_app_frames ... ok
test app::invalid_custom_animation_completes_with_error_instead_of_silent_success ... ok
test app::explicit_input_reset_replaces_edits_even_when_the_seed_value_is_unchanged ... ok
test app::progress_updates_change_the_presented_control_and_deliver_completion ... ok
test async_event_wakers_can_reenter_without_an_engine_lock ... ok
test asynchronous_completion_waits_then_delivers_without_tokio ... ok
test close_callbacks_can_reenter_and_see_the_closed_session_removed ... ok
test close_preserves_the_actual_result_once_and_in_order ... ok
test dialog_buffer_orders_by_z_and_replaces_existing_ids_without_duplicate_hits ... ok
test dropping_an_unmounted_engine_cancels_waiters_and_closes_the_event_stream ... ok
test invalid_animation_configuration_is_an_observable_rejection ... ok
test limits_reject_without_inventing_a_live_id_or_an_open_event ... ok
test one_panicking_close_callback_does_not_strand_other_sessions_or_waiters ... ok
test shutdown_reentry_cannot_leave_replacement_dialogs_running ... ok
test unread_events_are_bounded_and_every_accepted_dialog_can_still_close ... ok
test updates_reject_wrong_types_unknown_ids_and_nonfinite_progress ... ok
test weak_callbacks_do_not_keep_abandoned_sessions_alive ... ok
test app::engine_escape_configuration_preserves_keyboard_cancel ... ok
test app::engine_confirmation_callback_and_close_event_fire_once ... ok
test app::engine_input_paints_edits_and_delivers_the_resized_pointer_result ... ok
test app::engine_z_priority_controls_both_paint_and_pointer_target ... ok
test app::autocomplete_selection_and_wizard_data_reach_engine_results ... ok
test app::engine_toast_expiration_delivers_completion_without_input ... ok
test app::nested_dialogs_restore_the_underlying_control_and_then_the_background ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.04s

     Running tests/api_editor_unicode.rs (target/debug/deps/api_editor_unicode-13766c895357dfdb)

running 23 tests
test line_index_tracks_edits_before_and_at_newlines ... ok
test plain::edits_that_join_graphemes_leave_cursor_at_a_boundary ... ok
test cursor_uses_scalar_offsets_and_display_columns ... ok
test plain::control_text_is_visible_without_becoming_terminal_commands ... ok
test plain::painted_columns_and_selection_match_text ... ok
test plain::clipping_keeps_wide_graphemes_whole_and_clears_old_text ... ok
test plain::forward_delete_and_crlf_are_atomic ... ok
test plain::mixed_insertion_and_grapheme_deletion ... ok
test plain::selection_replaces_whole_graphemes_across_lines ... ok
test surface_grapheme_ownership_survives_copy_and_expires_on_overwrite ... ok
test plain::selection_after_syntax_runs_and_tabs_uses_text_offsets ... ok
test plain::rendered_terminal_cells_retain_unicode_after_updates ... ok
test syntax::clipping_keeps_wide_graphemes_whole_and_clears_old_text ... ok
test syntax::control_text_is_visible_without_becoming_terminal_commands ... ok
test syntax::forward_delete_and_crlf_are_atomic ... ok
test syntax::painted_columns_and_selection_match_text ... ok
test syntax::edits_that_join_graphemes_leave_cursor_at_a_boundary ... ok
test syntax::mixed_insertion_and_grapheme_deletion ... ok
test vertical_motion_preserves_columns_across_short_and_wide_lines ... ok
test syntax::selection_replaces_whole_graphemes_across_lines ... ok
test syntax::selection_after_syntax_runs_and_tabs_uses_text_offsets ... ok
test word_movement_retains_unicode_grapheme_boundaries ... ok
test syntax::rendered_terminal_cells_retain_unicode_after_updates ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/api_event_routing.rs (target/debug/deps/api_event_routing-4f839b4b21869615)

running 9 tests
test capture_target_bubble_order_and_handled_result_are_preserved ... ok
test builder_callback_receives_keyboard_activation_once ... ok
test child_activation_runs_each_registration_once_without_activating_parent ... ok
test registered_component_keeps_callers_callback_on_expanded_output ... ok
test mouse_bounds_follow_painted_resize_and_misses_do_not_activate_focus ... ok
test overlap_and_ancestor_clipping_match_visible_cells ... ok
test hit_index_uses_actual_initial_viewport_beyond_default_eighty_columns ... ok
test removed_callback_releases_its_capture_and_cannot_run_again ... ok
test redraw_replaces_callback_without_duplicate_registration ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/api_feature_configurations.rs (target/debug/deps/api_feature_configurations-c04f814a33d200f1)

running 2 tests
test fast_color_paths_preserve_scalar_results ... ok
test async_fps_preserves_state_without_a_tokio_runtime ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/api_focus.rs (target/debug/deps/api_focus-5c00976239e499b5)

running 12 tests
test an_explicit_imperative_trap_call_can_reactivate_an_existing_container ... ok
test public_app_focus_methods_share_the_router_focus_owner ... ok
test removing_an_imperative_router_subtree_also_removes_its_trap ... ok
test positive_tab_indices_precede_default_order_and_negative_indices_are_skipped ... ok
test tab_reverse_tab_and_release_follow_one_focus_order_without_a_trap ... ok
test mouse_focus_stays_in_the_active_dialog ... ok
test enabling_autofocus_requests_focus_once_on_an_existing_key ... ok
test keyed_redraw_and_reorder_preserve_focus_without_repeat_callbacks ... ok
test an_empty_trap_blocks_outside_keyboard_activation_and_restores_on_close ... ok
test removing_the_outer_dialog_with_inner_open_restores_the_original_opener ... ok
test a_removed_opener_is_not_resurrected_when_nested_dialogs_close ... ok
test nested_dialogs_autofocus_wrap_and_restore_the_last_outer_target ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/api_hook_lifecycle.rs (target/debug/deps/api_hook_lifecycle-c90f22e45e1909e7)

running 7 tests
test effect_dependencies_skip_unchanged_renders_and_cleanup_before_replacement ... ok
test standalone_effect_cleanup_waits_until_explicit_cleanup ... ok
test providers_inherit_override_and_restore_without_leaking_to_another_app ... ok
test keyframe_values_paint_through_app_and_removal_disables_the_escaped_handle ... ok
test effects_cleanup_on_rerender_and_removal_after_the_render_body ... ok
test app_stop_cleans_up_components_that_are_still_mounted ... ok
test app_timers_fire_and_removal_leaves_no_scheduled_work ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/api_hook_state.rs (target/debug/deps/api_hook_state-495bfb464b16fdcd)

running 5 tests
test changed_hook_types_are_rejected_instead_of_detached ... ok
test memo_and_state_cannot_silently_swap_the_same_value_type ... ok
test generated_frames_reject_fewer_or_more_hooks ... ok
test memo_keeps_its_signal_and_refreshes_the_value ... ok
test generated_components_reuse_state_with_and_without_props ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/api_paint_properties.rs (target/debug/deps/api_paint_properties-e8c44bea26aacd86)

running 28 tests
test empty_and_single_cell_borders_have_defined_sampling ... ok
test gradient_border_has_visible_edge_colors ... ok
test css_gradient_keeps_the_via_stop ... ok
test builder_gradient_paints_both_endpoints_and_midpoint ... ok
test explicit_style_properties_reach_layout_and_paint ... ok
test keyframes_keep_all_named_properties_and_color_alpha ... ok
test one_cell_gradient_samples_the_midpoint ... ok
test a_border_does_not_paint_over_its_transparent_interior ... ok
test opacity_without_a_background_keeps_the_parent_color ... ok
test offscreen_translation_clips_whole_wide_graphemes ... ok
test named_size_color_and_unit_properties_reach_layout_and_painting ... ok
test partial_stops_extend_the_nearest_color ... ok
test percentage_translation_uses_the_laid_out_box ... ok
test registered_component_output_retains_gradient ... ok
test rotation_moves_upright_glyphs_on_the_cell_grid ... ok
test rotated_single_axis_overflow_clips_in_local_coordinates ... ok
test solid_color_control_reaches_the_terminal ... ok
test matrix_skew_and_separate_scale_axes_reach_the_painter ... ok
test scale_changes_the_painted_box_extent ... ok
test vertical_gradient_uses_rows ... ok
test translate_changes_visible_text_position ... ok
test rotation_radians_agree_across_direct_wrapped_and_painted_paths ... ok
test transformed_callbacks_follow_visible_and_clipped_bounds ... ok
test translucent_background_preserves_underlying_wide_graphemes ... ok
test zero_scale_hides_the_complete_node ... ok
test css_pulse_schedules_intermediate_frames_without_input ... ok
test rainbow_borders_cycle_without_input_and_explicit_borders_stay_static ... ok
test spin_moves_an_asymmetric_shape_between_scheduled_frames ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/api_signal_ownership.rs (target/debug/deps/api_signal_ownership-ae95fe95ebcd7099)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/api_styling.rs (target/debug/deps/api_styling-986a17e63be11957)

running 29 tests
test focus_variant_is_inactive_without_focus ... ok
test hover_variant_is_inactive_without_a_pointer ... ok
test disabled_variant_is_inactive_on_an_enabled_element ... ok
test explicit_ellipsis_and_clip_have_distinct_output ... ok
test parent_typography_reaches_text_and_child_tokens_override_it ... ok
test leading_tokens_space_baselines_and_explicit_reset_overrides_inheritance ... ok
test plain_text_and_basic_color_are_an_independent_control ... ok
test stateless_layout_does_not_invent_interaction_state ... ok
test font_weights_decorations_and_resets_reach_terminal_attributes ... ok
test strikethrough_reaches_the_host_as_sgr_nine ... ok
test physical_font_aliases_and_fractional_tracking_keep_terminal_cell_geometry ... ok
test tabs_use_four_cell_stops_and_wrapping_keeps_combining_clusters ... ok
test text_alignment_positions_cells_instead_of_flex_children ... ok
test text_justification_expands_word_gaps_only_before_soft_wraps ... ok
test mounting_an_autofocus_target_requests_its_state_repaint ... ok
test truncation_reserves_an_ellipsis_without_splitting_graphemes ... ok
test whitespace_normal_collapses_and_wraps_at_words ... ok
test unicode_text_transforms_change_the_painted_text ... ok
test whitespace_nowrap_collapses_without_creating_a_soft_line ... ok
test whitespace_pre_line_keeps_newlines_and_collapses_spaces ... ok
test whitespace_pre_preserves_explicit_lines_and_spaces ... ok
test wrapping_measurement_places_the_next_sibling_after_all_text_rows ... ok
test word_break_modes_use_cell_width_and_keep_graphemes_whole ... ok
test hover_enter_and_leave_repaint_without_application_handlers ... ok
test focus_within_and_compound_variants_require_their_actual_states ... ok
test mouse_focus_repaints_without_an_activation_callback ... ok
test tab_moves_the_focus_style_between_actual_nodes ... ok
test disabled_nodes_skip_autofocus_tab_and_activation_then_reenable ... ok
test stationary_pointer_is_retested_after_changed_geometry_is_presented ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/api_widget_behavior.rs (target/debug/deps/api_widget_behavior-b44de95d3adf5336)

running 401 tests
test accessibility_styles::screen_reader_only_text_is_unpainted_and_restorable ... ok
test accessibility_styles::css_tab_order_disabled_and_keyboard_only_controls_follow_presented_geometry ... ok
test accordion_acceptance::accordion_empty_disabled_and_key_release_do_not_toggle ... ok
test an_unhandled_tab_reaches_a_component_only_once ... ok
test accordion_acceptance::accordion_builder_opens_real_content_and_skips_disabled_headers ... ok
test accordion_acceptance::accordion_clicks_measured_custom_headers_and_not_expanded_content ... ok
test accordion_acceptance::accordion_closing_body_leaves_tab_order_before_animation_finishes ... ok
test accordion_acceptance::accordion_keeps_nested_input_state_across_collapse_and_resize ... ok
test accordion_acceptance::accordion_persistence_and_mode_changes_follow_supplied_props ... ok
test accordion_acceptance::accordion_animation_paints_partial_content_and_reduced_motion_is_immediate ... ok
test accordion_acceptance::accordion_modes_emit_one_notification_per_actual_change ... ok
test autocomplete_acceptance::autocomplete_highlight_and_region_styles_reach_rendered_cells ... ok
test autocomplete_acceptance::autocomplete_minimum_counts_graphemes_and_shows_the_empty_placeholder ... ok
test autocomplete_acceptance::autocomplete_click_uses_suggestion_bounds_after_resize_and_honors_veto ... ok
test autocomplete_acceptance::autocomplete_builder_wheel_and_click_use_current_rows ... ok
test autocomplete_acceptance::autocomplete_custom_filter_renderer_and_limit_are_applied ... ok
test autocomplete_acceptance::autocomplete_escape_dismisses_suggestions_before_canceling ... ok
test breadcrumb_acceptance::breadcrumb_empty_keyboard_disabled_and_release_inputs_do_not_activate ... ok
test breadcrumb_acceptance::breadcrumb_current_and_nonclickable_segments_ignore_mouse_activation ... ok
test breadcrumb_acceptance::breadcrumb_clicks_use_presented_unicode_bounds_inside_padding ... ok
test breadcrumb_acceptance::breadcrumb_keyboard_callbacks_skip_nonclickable_and_current_segments ... ok
test autocomplete_acceptance::autocomplete_filters_navigates_and_delivers_selection_once ... ok
test breadcrumb_acceptance::breadcrumb_props_reorder_keeps_user_focus_and_remeasures_labels ... ok
test autocomplete_acceptance::autocomplete_reveals_the_keyboard_selection_in_a_long_list ... ok
test breadcrumb_acceptance::breadcrumb_icons_home_override_compact_spacing_and_segment_classes_reach_frames ... ok
test breadcrumb_acceptance::breadcrumb_resize_recomputes_overflow_and_retains_the_focused_segment ... ok
test breadcrumb_acceptance::breadcrumb_replacing_focused_accordion_receives_keyboard_focus ... ok
test breadcrumb_acceptance::breadcrumb_scroll_reveals_keyboard_focus_and_returns_home ... ok
test button_activation_uses_app_keyboard_and_mouse ... ok
test autocomplete_acceptance::autocomplete_unicode_empty_results_submit_typed_value ... ok
test breadcrumb_acceptance::breadcrumb_overflow_counts_separators_and_excludes_hidden_keyboard_targets ... ok
test breadcrumb_acceptance::named_breadcrumb_builder_paints_real_segments ... ok
test breadcrumb_acceptance::breadcrumb_wrap_has_measured_targets_on_later_rows ... ok
test breadcrumb_acceptance::breadcrumb_tooltips_follow_hover_and_can_be_disabled ... ok
test chart_acceptance::chart_builder_and_macro_draw_data_instead_of_descriptions ... ok
test chart_acceptance::chart_bars_keep_signed_values_and_do_not_paint_values_outside_the_scale ... ok
test chart_acceptance::chart_line_segments_intersect_axes_without_inventing_edge_points ... ok
test breadcrumb_acceptance::breadcrumb_wheel_scroll_clamps_and_updates_mouse_targets ... ok
test chart_acceptance::chart_own_padding_positions_plot_and_tooltips_in_the_content_box ... ok
test chart_acceptance::charts_clip_scatter_values_outside_explicit_axes_and_color_pie_sectors ... ok
test chart_acceptance::chart_animation_paints_intermediate_frames_and_reduced_motion_is_immediate ... ok
test chart_acceptance::chart_tooltips_follow_painted_points_and_keyboard_and_can_be_disabled ... ok
test chart_acceptance::charts_display_axis_titles_grid_custom_ticks_and_all_legend_positions ... ok
test chart_acceptance::chart_legend_placement_and_width_follow_the_configuration ... ok
test chart_acceptance::charts_update_props_and_resize_inside_a_padded_parent ... ok
test checkbox_callback_and_state_survive_resize_without_duplication ... ok
test checkbox_builder_toggles_through_app_at_two_sizes ... ok
test clipping_preserves_original_component_size_and_local_mouse_position ... ok
test chart_acceptance::charts_use_exact_values_colors_and_point_overrides ... ok
test autocomplete_acceptance::autocomplete_prop_updates_keep_edits_and_selection_with_fresh_callbacks ... ok
test checkbox_hover_covers_the_label_and_clears_outside ... ok
test confirmation_acceptance::confirmation_custom_cancel_button_returns_cancellation_after_resized_click ... ok
test chart_acceptance::charts_reject_invalid_values_ranges_and_handle_empty_data ... ok
test confirmation_acceptance::confirmation_shortcuts_ignore_release_and_command_modifiers ... ok
test chart_acceptance::charts_render_distinct_geometry_at_two_measured_sizes ... ok
test core_builder_acceptance::convenience_containers_show_their_children_with_default_styles ... ok
test chart_acceptance::chart_convenience_builders_and_disabled_controls_keep_their_behavior ... ok
test core_builder_acceptance::core_input_placeholder_is_visible_and_typing_replaces_it ... ok
test core_builder_acceptance::mixed_vdom_children_preserve_click_handlers_through_app ... ok
test core_builder_acceptance::primary_button_default_style_preserves_visible_text_and_activation ... ok
test core_builder_acceptance::core_input_text_is_an_editable_seed ... ok
test core_builder_acceptance::responsive_grid_changes_columns_after_resizing_across_its_breakpoint ... ok
test core_builder_acceptance::core_input_routes_resized_clicks_and_honors_disabled ... ok
test core_builder_acceptance::core_input_macro_routes_edit_real_controls ... ok
test core_builder_acceptance::headings_labels_and_text_helpers_paint_inherited_typography ... ok
test core_builder_acceptance::row_column_and_grid_helpers_place_real_children ... ok
test data_table_acceptance::data_table_builder_preserves_filters_and_hidden_columns ... ok
test chart_acceptance::charts_honor_line_and_fill_styles_and_visible_series ... ok
test core_builder_acceptance::responsive_prefixes_use_each_apps_width_and_compose_with_focus ... ok
test core_builder_acceptance::styled_input_helpers_are_visible_and_editable_at_terminal_sizes ... ok
test confirmation_acceptance::confirmation_disabling_escape_preserves_button_keyboard_navigation ... ok
test data_table_acceptance::data_table_applies_each_filter_type_to_actual_rows ... ok
